id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shuffle_service_taurus,Grant Shuffle Service Taurus,model_shuttle_service,hiworth_hr_attendance.group_driver,1,1,1,0
access_general_fuel_configuration_taurus,Grant General Fuel Configuration Taurus,model_general_fuel_configuration,hiworth_hr_attendance.group_driver,1,1,1,0
access_driver_payable_report_taurus,Driver Payable Report Taurus,model_driver_payable_report,hiworth_hr_attendance.group_driver,1,1,1,0
access_fuel_transfer_taurus,Grant to Fuel Transfer Vtaurus,model_partner_fuel_transfer,hiworth_hr_attendance.group_driver,1,1,1,0
access_purchase_order_taurus,Grant to Purchase Orderr Vtaurus,model_purchase_order,hiworth_hr_attendance.group_driver,1,1,1,0
access_purchase_order_line_taurus,Grant to Purchase Orderr Line Vtaurus,model_purchase_order_line,hiworth_hr_attendance.group_driver,1,1,1,0
,,,,,,,
access_mason_line_supervisor_supervisor,Mason line Siupervisor,model_mason_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_reception_temporary_supervisor,Reception Temporary Siupervisor,model_reception_temporary,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_pay_labour_supeisor_supervisor,pay Labour Siupervisor,model_pay_labour,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_site_purchase_supervisor,SIte Purchase Siupervisor,model_site_purchase,base.group_user,1,1,1,0
access_site_purchase_group_supervisor,SIte Purchase Group Siupervisor,model_site_purchase_group,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_product_cost_table_supervisor_supervisor,Product Cost Table Siupervisor,hiworth_construction.model_product_cost_table,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_stock_move_supervisor_supervisor,Stock Move Supervisor Siupervisor,hiworth_construction.model_stock_move,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_tds_line_supervisor,TDS Supervisor line Siupervisor,model_tds_line,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_mason_category_supervisor_supervisor,Mason category Siupervisor,model_mason_category,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_partner_daily_statement_supervisor,partner daily statement,model_partner_daily_statement,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_rent_vehicle_invoice_supervisor,Rent Vehicle Invoice Supervisor,model_rent_vehicle_invoice,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_rent_vehicle_invoice_line_supervisor,Rent Vehicle Invoice LineSupervisor,model_rent_vehicle_invoice_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_fleet_vehicle_state_supervisor,Fleet Vehicle Supervisor state,fleet.model_fleet_vehicle_state,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_agent_ins_lines_supervisor,Agent Ins Lines Supervisor,hiworth_tms.model_agent_ins_lines,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_bank_emi_lines_supervisor,Bank Emi Lines Supervisor,hiworth_tms.model_bank_emi_lines,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_vehicle_fuel_voucher_supervisor,Vehicle Fuel Voucher Supervisor,hiworth_tms.model_vehicle_fuel_voucher,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_fleet_vehicle_log_services_supervisor,Fleet Vehicle Log srvices Supervisor,hiworth_tms.model_fleet_vehicle_log_services,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_vehicle_meter_supervisor,Vehicle Meter Supervisor,hiworth_tms.model_vehicle_meter,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_fleet_vehicle_log_fuel_supervisor,Fleet Vehicle Log Fule Supervisr,hiworth_tms.model_fleet_vehicle_log_fuel,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_puc_lines_supervisor,Puc Lines Supervisor,hiworth_tms.model_puc_lines,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_fleet_vehicle_supervisor,Fleet Vehicle Supervisor,hiworth_tms.model_fleet_vehicle,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_rent_vehicle_statement_supervisor,Rent Vehicle statement,model_rent_vehicle_statement,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_partner_daily_statement_line_supervisor,partner daily statement line,model_partner_daily_statement_line,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_partner_daily_statement_mou_line_supervisor,partner daily statement line,model_partner_daily_statement_mou_line,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_item_received_supervisor,item_received_suprvisor,model_daily_statement_item_received,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_statement_particular_supervisor,statement particular,model_statement_particular,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_item_usage_supervisor,Item usage,model_item_usage,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_next_day_work_supervisor,Next day work,model_next_day_work,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_next_day_work_items_supervisor,Next day work items,model_next_day_work_items,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_daily_statement_item_supervisor,Daily statement item,model_daily_statement_item,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_labour_category_supervisor,Labour category,model_labour_category,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_account_account_supervisor,Account account,account.model_account_account,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_account_move_supervisor,Account move,account.model_account_move,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_account_move_supervisor_line,Account move line,account.model_account_move_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_cash_confirm_transfer_supervisor,Cash confirm transfer,model_cash_confirm_transfer,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_cash_transfer_supervisor,Cash transfer,model_cash_transfer,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_cash_transfer_limit_supervisor,Cash transfer limit,model_cash_transfer_limit,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_product_product_supervisor,Product product supervisor,stock.model_product_product,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_product_template_supervisor,Product template supervisor,stock.model_product_template,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_driver_daily_statement_supervisor,Grant per To driver Daily statement supervisor,model_driver_daily_statement,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_driver_daily_statement_line_supervisor,Grant per To driver Daily statement Line supervisor,model_driver_daily_statement_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_driver_daily_expense_supervisor,Vehicle driver_daily_expense supervisor,model_driver_daily_expense,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_supervisor_approver_line,supervisor Approver Line,model_supervisor_statement_approvers,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_account_account_type_supervisor,account_account_type_supervisor,account.model_account_account_type,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_account_period_supervisor,account_period_supervisor,account.model_account_period,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_account_journal_supervisor,account_journal_supervisor,account.model_account_journal,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_account_analytic_line_supervisor,account_analytic_line_supervisor,account.model_account_analytic_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_approver_line_supervisor,approver_line_supervisor,model_approver_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_operator_daily_statement_supervisor,operator_daily_statement_supervisor,model_operator_daily_statement,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_operator_daily_statement_rent_supervisor,operator_daily_statement_rent_supervisor,model_operator_daily_statement_rent,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_hr_employee_supervisor,operator_hr_employee_supervisor,model_hr_employee,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_item_product_supervisor,operator_item_product_supervisor,model_item_product,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_machinery_fuel_collection_supervisor,machinery_fuel_collection_supervisor,hiworth_tms.model_machinery_fuel_collection,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_machinery_fuel_allocation_supervisor,machinery_fuel_allocation_supervisor,hiworth_tms.model_machinery_fuel_allocation,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_fleet_vehicle_log_contract_supervisor,fleet_vehicle_log_contract_supervisor,fleet.model_fleet_vehicle_log_contract,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_stock_move_supervisor,stock_move_supervisor,stock.model_stock_move,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_fleet_vehicle_supervisor,fleet_vehicle_supervisor,fleet.model_fleet_vehicle,hiworth_hr_attendance.group_supervisor,1,1,1,1
access_res_company_new_supervisor,res_company_new_supervisor,hiworth_hr_attendance.model_res_company_new,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_fuel_report_supervisor,fuel_report_supervisor,hiworth_construction.model_fuel_report,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_crusher_report_supervisor,crusher_report_supervisor,hiworth_construction.model_crusher_report,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_general_fuel_configuration_supervisor,Grant General Fuel Configuration supervisor,model_general_fuel_configuration,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_general_product_configuration_supervisor,Grant General Product Configuration supervisor,model_general_product_configuration,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_general_product_configuration_line_supervisor,Grant General Product Configuration Line supervisor,model_general_product_configuration_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_general_product_statement_configuration_supervisor,Grant General Product statement Configuration supervisor,model_partner_statement_products,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_stock_history_supervisor,Grant Stock History supervisor,model_stock_history,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_fuel_transfer_supervisor,Grant to Fuel Transfer supervisor,model_partner_fuel_transfer,hiworth_hr_attendance.group_supervisor,1,1,1,1
,,,,,,,
,,,,,,,
access_project_manager_partner_daily,Project Manager Partner Daily,model_partner_daily_statement,hiworth_hr_attendance.group_project_manager,1,1,1,0
,,,,,,,
access_project_manager_supervisor_stmt_approvers,Project Manager Supervisor Statement Approvers,model_supervisor_statement_approvers,hiworth_hr_attendance.group_project_manager,1,1,1,0
,,,,,,,
access_project_manager_cash_confirm_transfer,Project Manager Cash Confirm Transfer,model_cash_confirm_transfer,hiworth_hr_attendance.group_project_manager,1,1,1,0
,,,,,,,
access_project_manager_approver_lines,Project Manager Approver Lines,model_approver_lines,hiworth_hr_attendance.group_project_manager,1,1,1,0
,,,,,,,
access_project_manager_driver_daily_statement,Project Manager Driver Daily Statement,model_driver_daily_statement,hiworth_hr_attendance.group_project_manager,1,1,1,0
access_project_manager_driver_daily_statement_line,Project Manager Driver Daily Statement Line,model_driver_daily_statement_line,hiworth_hr_attendance.group_project_manager,1,1,1,0
access_project_manager_driver_daily_statement_expense,Project Manager Driver Daily Statement Expense,model_driver_daily_expense,hiworth_hr_attendance.group_project_manager,1,1,1,0
access_project_manager_diesel_pump_line,Project Manager Diesel Pump Line,model_diesel_pump_line,hiworth_hr_attendance.group_project_manager,1,1,1,0
access_project_manager_shuttle_service,Project Manager Shuttle Service,model_shuttle_service,hiworth_hr_attendance.group_project_manager,1,1,1,0
access_project_manager_fleet_vehicle,Project Manager Fleet Vehicle,hiworth_tms.model_fleet_vehicle,hiworth_hr_attendance.group_project_manager,1,1,1,0
access_fuel_transfer_project_manager,Grant to Fuel Transfer project_manager,model_partner_fuel_transfer,hiworth_hr_attendance.group_project_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_supervisor_payment_voucher_cashier,supervisor_payment_voucher_cashier,model_supervisor_payment_voucher,hiworth_hr_attendance.group_cashier,1,1,1,0
access_supervisor_payment_line_approved_cashier,supervisor_payment_line_approved_cashier,model_supervisor_payment_line_approved,hiworth_hr_attendance.group_cashier,1,1,1,0
access_supervisor_payment_cash_cashier,supervisor_payment_payment_cash_cashier,model_supervisor_payment_cash,hiworth_hr_attendance.group_cashier,1,1,1,0
access_supervisor_payment_cash_line_cashier,supervisor_payment_payment_cash_line_cashier,model_supervisor_payment_cash_line,hiworth_hr_attendance.group_cashier,1,1,1,0
access_supervisor_payment_bank_cashier,supervisor_payment_payment_bank_cashier,model_supervisor_payment_bank,hiworth_hr_attendance.group_cashier,1,1,1,0
access_supervisor_payment_bank_line_cashier,supervisor_payment_payment_bank_line_cashier,model_supervisor_payment_bank_line,hiworth_hr_attendance.group_cashier,1,1,1,0
access_account_move_cashier,account_move_cashier,account.model_account_move,hiworth_hr_attendance.group_cashier,1,1,1,0
access_account_move_line_cashier,account_move_line_cashier,account.model_account_move_line,hiworth_hr_attendance.group_cashier,1,1,1,0
access_account_journal_cashier,account_journal_cashier,account.model_account_journal,hiworth_hr_attendance.group_cashier,1,1,1,0
access_account_period_cashier,account_period_cashier,account.model_account_period,hiworth_hr_attendance.group_cashier,1,1,1,0
access_account_analytic_line_cashier,account_analytic_line_cashier,account.model_account_analytic_line,hiworth_hr_attendance.group_cashier,1,1,1,0
access_res_company_new_cashier,res_company_new_cashier,hiworth_hr_attendance.model_res_company_new,hiworth_hr_attendance.group_cashier,1,1,1,0
access_account_journal_period_cashier,account_journal_period_cashier,account.model_account_journal_period,hiworth_hr_attendance.group_cashier,1,1,1,0
access_fuel_transfer_cashier,Grant to Fuel Transfer cashier,model_partner_fuel_transfer,hiworth_hr_attendance.group_cashier,1,1,1,0
,,,,,,,
access_driver_daily_statement_admin,Grant per To driver Daily statement Admin,model_driver_daily_statement,hiworth_hr_attendance.group_admin,1,1,1,0
access_driver_daily_statement_line_admin,Grant per To driver Daily statement Line Admin,model_driver_daily_statement_line,hiworth_hr_attendance.group_admin,1,1,1,0
access_cash_confirm_transfer_admin,Grant per To Cash Confirm Transfer Admin,model_cash_confirm_transfer,hiworth_hr_attendance.group_admin,1,1,1,0
access_fuel_transfer_admin,Grant to Fuel Transfer cashier,model_partner_fuel_transfer,hiworth_hr_attendance.group_admin,1,1,1,1
access_fund_return_cashier,grant fund return access to cashier,hiworth_construction.model_fund_return,hiworth_hr_attendance.group_cashier,1,1,1,1
access_fund_return_line_cashier,grant fund return line access to cashier,hiworth_construction.model_fund_return_line,hiworth_hr_attendance.group_cashier,1,1,1,1
access_fund_return_admin,Grant to Fund Return admin,hiworth_construction.model_fund_return,hiworth_hr_attendance.group_admin,1,1,1,1
access_fund_return_line_admin,Grant to Fund Return line admin,hiworth_construction.model_fund_return_line,hiworth_hr_attendance.group_admin,1,1,1,1
access_planning_chart,access_planning_chart,hiworth_construction.model_planning_chart,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_dpr_status_super,access_dpr_status_super,hiworth_construction.model_dpr_status,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_dpr_supervisor_line,access_dpr_supervisor_line,hiworth_construction.model_dpr_supervisor_line,hiworth_hr_attendance.group_supervisor,1,1,1,0
access_grading_abstract_super,access_grading_abstract_super,hiworth_construction.model_grading_abstract,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_grading_weekly_abstract_super,access_grading_weekly_abstract_super,hiworth_construction.model_grading_weekly_abstract,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_image_gallery_super,access_image_gallery_super,hiworth_construction.model_image_gallery,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_project_supervisor,Grant permission to supervisor project,project.model_project_project,hiworth_hr_attendance.group_supervisor,1,0,0,0
access_site_purchase_item_line,Grant Permission to item purchase,hiworth_construction.model_site_purchase_item_line,base.group_erp_manager,1,1,1,1
access_site_purchase_item_line_user,Grant Permission to item purchase user,hiworth_construction.model_site_purchase_item_line,base.group_user,1,1,1,1
access_goods_receive_report_user,Grant Permission to Goods Receive Report User,hiworth_construction.model_goods_receive_report,base.group_user,1,1,1,1
access_goods_receive_report_line_user,Grant Permission to Goods Receive Report Line User,hiworth_construction.model_goods_receive_report_line,base.group_user,1,1,1,1
acess_purchase_comparison_user,access_purchase_comparison_user,hiworth_construction.model_purchase_comparison,base.group_user,1,1,1,1
access_purchase_comparison_line_user,access_purchase_comparison_line_user,hiworth_construction.model_purchase_comparison_line,base.group_user,1,1,1,1
access_goods_receive_report_user,access_goods_receive_Report_user,hiworth_construction.model_goods_recieve_report,base.group_user,1,1,1,0
access_goods_recieve_report_line_user,access_goods_recieve_report_line_user,hiworth_construction.model_goods_recieve_report_line,base.group_user,1,1,1,0
